name,number,img_url
Alisson Becker,1,https://d3j2s6hdd6a7rg.cloudfront.net/v2/uploads/media/misc/0002/14/thumb_113591_misc_general_500.jpeg
Adrian,13,https://d3j2s6hdd6a7rg.cloudfront.net/v2/uploads/media/misc/0002/14/thumb_113604_misc_general_500.jpeg
Caoimhin Kelleher,62,https://d3j2s6hdd6a7rg.cloudfront.net/v2/uploads/media/misc/0002/14/thumb_113593_misc_general_500.jpeg
Marcelo Pitaluga,,https://d3j2s6hdd6a7rg.cloudfront.net/v2/uploads/media/misc/0002/13/thumb_112241_misc_general_500.jpeg
Virgil van Dijk,4,https://d3j2s6hdd6a7rg.cloudfront.net/v2/uploads/media/misc/0002/14/thumb_113617_misc_general_500.jpeg
Joe Gomez,12,https://d3j2s6hdd6a7rg.cloudfront.net/v2/uploads/media/misc/0002/14/thumb_113601_misc_general_500.jpeg
Ozan Kabak,19,https://d3j2s6hdd6a7rg.cloudfront.net/v2/uploads/media/misc/0002/18/thumb_117485_misc_general_500.jpeg
Kostas Tsimikas,21,https://d3j2s6hdd6a7rg.cloudfront.net/v2/uploads/media/misc/0002/14/thumb_113619_misc_general_500.jpeg
Andy Robertson,26,https://d3j2s6hdd6a7rg.cloudfront.net/v2/uploads/media/misc/0002/14/thumb_113592_misc_general_500.jpeg
Ben Davies,28,https://d3j2s6hdd6a7rg.cloudfront.net/v2/uploads/media/misc/0002/18/thumb_117484_misc_general_500.jpeg
Joel Matip,32,https://d3j2s6hdd6a7rg.cloudfront.net/v2/uploads/media/misc/0002/14/thumb_113602_misc_general_500.jpeg
Rhys Williams,46,https://d3j2s6hdd6a7rg.cloudfront.net/v2/uploads/media/misc/0002/14/thumb_113610_misc_general_500.jpeg
Nathaniel Phillips,47,https://d3j2s6hdd6a7rg.cloudfront.net/v2/uploads/media/misc/0002/14/thumb_113608_misc_general_500.jpeg
Trent Alexander-Arnold,66,https://d3j2s6hdd6a7rg.cloudfront.net/v2/uploads/media/misc/0002/14/thumb_113616_misc_general_500.jpeg
Neco Williams,76,https://d3j2s6hdd6a7rg.cloudfront.net/v2/uploads/media/misc/0002/14/thumb_113609_misc_general_500.jpeg
Fabinho,3,https://d3j2s6hdd6a7rg.cloudfront.net/v2/uploads/media/misc/0002/14/thumb_113597_misc_general_500.jpeg
Georginio Wijnaldum,5,https://d3j2s6hdd6a7rg.cloudfront.net/v2/uploads/media/misc/0002/14/thumb_113598_misc_general_500.jpeg
Thiago Alcantara,6,https://d3j2s6hdd6a7rg.cloudfront.net/v2/uploads/media/misc/0002/14/thumb_113615_misc_general_500.jpeg
James Milner,7,https://d3j2s6hdd6a7rg.cloudfront.net/v2/uploads/media/misc/0002/14/thumb_113600_misc_general_500.jpeg
Naby Keita,8,https://d3j2s6hdd6a7rg.cloudfront.net/v2/uploads/media/misc/0002/14/thumb_113607_misc_general_500.jpeg
Jordan Henderson,14,https://d3j2s6hdd6a7rg.cloudfront.net/v2/uploads/media/misc/0002/14/thumb_113603_misc_general_500.jpeg
Alex Oxlade-Chamberlain,15,https://d3j2s6hdd6a7rg.cloudfront.net/v2/uploads/media/misc/0002/14/thumb_113590_misc_general_500.jpeg
Curtis Jones,17,https://d3j2s6hdd6a7rg.cloudfront.net/v2/uploads/media/misc/0002/14/thumb_113594_misc_general_500.jpeg
Xherdan Shaqiri,23,https://d3j2s6hdd6a7rg.cloudfront.net/v2/uploads/media/misc/0002/14/thumb_113618_misc_general_500.jpeg
Ben Woodburn,58,https://d3j2s6hdd6a7rg.cloudfront.net/v2/uploads/media/misc/0002/10/thumb_109922_misc_general_500.jpeg
Roberto Firmino,9,https://d3j2s6hdd6a7rg.cloudfront.net/v2/uploads/media/misc/0002/14/thumb_113611_misc_general_500.jpeg
Sadio Mane,10,https://d3j2s6hdd6a7rg.cloudfront.net/v2/uploads/media/misc/0002/14/thumb_113612_misc_general_500.jpeg
Mohamed Salah,11,https://d3j2s6hdd6a7rg.cloudfront.net/v2/uploads/media/misc/0002/14/thumb_113606_misc_general_500.jpeg
Diogo Jota,20,https://d3j2s6hdd6a7rg.cloudfront.net/v2/uploads/media/misc/0002/14/thumb_113595_misc_general_500.jpeg
Divock Origi,27,https://d3j2s6hdd6a7rg.cloudfront.net/v2/uploads/media/misc/0002/14/thumb_113596_misc_general_500.jpeg
Marko Grujic,16,https://d3j2s6hdd6a7rg.cloudfront.net/v2/uploads/media/misc/0002/14/thumb_113605_misc_general_500.jpeg
Takumi Minamino,18,https://d3j2s6hdd6a7rg.cloudfront.net/v2/uploads/media/misc/0002/14/thumb_113614_misc_general_500.jpeg
Loris Karius,22,https://d3j2s6hdd6a7rg.cloudfront.net/v2/uploads/media/misc/0002/11/thumb_110104_misc_general_500.jpeg
Sheyi Ojo,54,https://d3j2s6hdd6a7rg.cloudfront.net/v2/uploads/media/misc/0001/26/thumb_25355_misc_general_500.jpeg
Harry Wilson,59,https://d3j2s6hdd6a7rg.cloudfront.net/v2/uploads/media/misc/0002/12/thumb_111259_misc_general_500.jpeg
Harvey Elliott,67,https://d3j2s6hdd6a7rg.cloudfront.net/v2/uploads/media/misc/0002/14/thumb_113599_misc_general_500.jpeg
Sepp van den Berg,72,https://d3j2s6hdd6a7rg.cloudfront.net/v2/uploads/media/misc/0002/14/thumb_113613_misc_general_500.jpeg
Kamil Grabara,73,https://d3j2s6hdd6a7rg.cloudfront.net/v2/uploads/media/misc/0001/70/thumb_69964_misc_general_500.jpeg
Taiwo Awoniyi,,https://d3j2s6hdd6a7rg.cloudfront.net/v2/uploads/media/misc/0001/69/thumb_68336_misc_general_500.jpeg
